id_ent,name_ent,id_mun,name_mun,name_ent_short
13,Hidalgo,077,Tulancingo de Bravo,HGO
13,Hidalgo,078,Xochiatipan,HGO
13,Hidalgo,079,Xochicoatlán,HGO
13,Hidalgo,080,Yahualica,HGO
13,Hidalgo,081,Zacualtipán de Ángeles,HGO
13,Hidalgo,082,Zapotlán de Juárez,HGO
13,Hidalgo,083,Zempoala,HGO
13,Hidalgo,084,Zimapán,HGO
14,Jalisco,001,Acatic,JAL
14,Jalisco,002,Acatlán de Juárez,JAL
14,Jalisco,003,Ahualulco de Mercado,JAL
14,Jalisco,004,Amacueca,JAL
14,Jalisco,005,Amatitán,JAL
14,Jalisco,006,Ameca,JAL
14,Jalisco,007,San Juanito de Escobedo,JAL
14,Jalisco,008,Arandas,JAL
14,Jalisco,009,El Arenal,JAL
14,Jalisco,010,Atemajac de Brizuela,JAL
14,Jalisco,011,Atengo,JAL
14,Jalisco,012,Atenguillo,JAL
14,Jalisco,013,Atotonilco el Alto,JAL
14,Jalisco,014,Atoyac,JAL
14,Jalisco,015,Autlán de Navarro,JAL
14,Jalisco,016,Ayotlán,JAL
14,Jalisco,017,Ayutla,JAL
14,Jalisco,018,La Barca,JAL
14,Jalisco,019,Bolaños,JAL
14,Jalisco,020,Cabo Corrientes,JAL
14,Jalisco,021,Casimiro Castillo,JAL
14,Jalisco,022,Cihuatlán,JAL
14,Jalisco,023,Zapotlán el Grande,JAL
14,Jalisco,024,Cocula,JAL
14,Jalisco,025,Colotlán,JAL
14,Jalisco,026,Concepción de Buenos Aires,JAL
14,Jalisco,027,Cuautitlán de García Barragán,JAL
14,Jalisco,028,Cuautla,JAL
14,Jalisco,029,Cuquío,JAL
14,Jalisco,030,Chapala,JAL
14,Jalisco,031,Chimaltitán,JAL
14,Jalisco,032,Chiquilistlán,JAL
14,Jalisco,033,Degollado,JAL
14,Jalisco,034,Ejutla,JAL
14,Jalisco,035,Encarnación de Díaz,JAL
14,Jalisco,036,Etzatlán,JAL
14,Jalisco,037,El Grullo,JAL
14,Jalisco,038,Guachinango,JAL
14,Jalisco,039,Guadalajara,JAL
14,Jalisco,040,Hostotipaquillo,JAL
14,Jalisco,041,Huejúcar,JAL
14,Jalisco,042,Huejuquilla el Alto,JAL
14,Jalisco,043,La Huerta,JAL
14,Jalisco,044,Ixtlahuacán de los Membrillos,JAL
14,Jalisco,045,Ixtlahuacán del Río,JAL
14,Jalisco,046,Jalostotitlán,JAL
14,Jalisco,047,Jamay,JAL
14,Jalisco,048,Jesús María,JAL
14,Jalisco,049,Jilotlán de los Dolores,JAL
14,Jalisco,050,Jocotepec,JAL
14,Jalisco,051,Juanacatlán,JAL
14,Jalisco,052,Juchitlán,JAL
14,Jalisco,053,Lagos de Moreno,JAL
14,Jalisco,054,El Limón,JAL
14,Jalisco,055,Magdalena,JAL
14,Jalisco,056,Santa María del Oro,JAL
14,Jalisco,057,La Manzanilla de la Paz,JAL
14,Jalisco,058,Mascota,JAL
14,Jalisco,059,Mazamitla,JAL
14,Jalisco,060,Mexticacán,JAL
14,Jalisco,061,Mezquitic,JAL
14,Jalisco,062,Mixtlán,JAL
14,Jalisco,063,Ocotlán,JAL
14,Jalisco,064,Ojuelos de Jalisco,JAL
14,Jalisco,065,Pihuamo,JAL
14,Jalisco,066,Poncitlán,JAL
14,Jalisco,067,Puerto Vallarta,JAL
14,Jalisco,068,Villa Purificación,JAL
14,Jalisco,069,Quitupan,JAL
14,Jalisco,070,El Salto,JAL
14,Jalisco,071,San Cristóbal de la Barranca,JAL
14,Jalisco,072,San Diego de Alejandría,JAL
14,Jalisco,073,San Juan de los Lagos,JAL
14,Jalisco,074,San Julián,JAL
14,Jalisco,075,San Marcos,JAL
14,Jalisco,076,San Martín de Bolaños,JAL
14,Jalisco,077,San Martín Hidalgo,JAL
14,Jalisco,078,San Miguel el Alto,JAL
14,Jalisco,079,Gómez Farías,JAL
14,Jalisco,080,San Sebastián del Oeste,JAL
14,Jalisco,081,Santa María de los Ángeles,JAL
14,Jalisco,082,Sayula,JAL
14,Jalisco,083,Tala,JAL
14,Jalisco,084,Talpa de Allende,JAL
14,Jalisco,085,Tamazula de Gordiano,JAL
14,Jalisco,086,Tapalpa,JAL
14,Jalisco,087,Tecalitlán,JAL
14,Jalisco,088,Tecolotlán,JAL
14,Jalisco,089,Techaluta de Montenegro,JAL
14,Jalisco,090,Tenamaxtlán,JAL
14,Jalisco,091,Teocaltiche,JAL
14,Jalisco,092,Teocuitatlán de Corona,JAL
14,Jalisco,093,Tepatitlán de Morelos,JAL
14,Jalisco,094,Tequila,JAL
14,Jalisco,095,Teuchitlán,JAL
14,Jalisco,096,Tizapán el Alto,JAL
14,Jalisco,097,Tlajomulco de Zúñiga,JAL
14,Jalisco,098,San Pedro Tlaquepaque,JAL
14,Jalisco,099,Tolimán,JAL
14,Jalisco,100,Tomatlán,JAL
14,Jalisco,101,Tonalá,JAL
14,Jalisco,102,Tonaya,JAL
14,Jalisco,103,Tonila,JAL
14,Jalisco,104,Totatiche,JAL
14,Jalisco,105,Tototlán,JAL
14,Jalisco,106,Tuxcacuesco,JAL
14,Jalisco,107,Tuxcueca,JAL
14,Jalisco,108,Tuxpan,JAL
14,Jalisco,109,Unión de San Antonio,JAL
14,Jalisco,110,Unión de Tula,JAL
14,Jalisco,111,Valle de Guadalupe,JAL
14,Jalisco,112,Valle de Juárez,JAL
14,Jalisco,113,San Gabriel,JAL
14,Jalisco,114,Villa Corona,JAL
14,Jalisco,115,Villa Guerrero,JAL
14,Jalisco,116,Villa Hidalgo,JAL
14,Jalisco,117,Cañadas de Obregón,JAL
14,Jalisco,118,Yahualica de González Gallo,JAL
14,Jalisco,119,Zacoalco de Torres,JAL
14,Jalisco,120,Zapopan,JAL
14,Jalisco,121,Zapotiltic,JAL
14,Jalisco,122,Zapotitlán de Vadillo,JAL
14,Jalisco,123,Zapotlán del Rey,JAL
14,Jalisco,124,Zapotlanejo,JAL
14,Jalisco,125,San Ignacio Cerro Gordo,JAL
15,México,001,Acambay de Ruíz Castañeda,MEX
15,México,002,Acolman,MEX
15,México,003,Aculco,MEX
15,México,004,Almoloya de Alquisiras,MEX
15,México,005,Almoloya de Juárez,MEX
15,México,006,Almoloya del Río,MEX
15,México,007,Amanalco,MEX
15,México,008,Amatepec,MEX
15,México,009,Amecameca,MEX
15,México,010,Apaxco,MEX
15,México,011,Atenco,MEX
15,México,012,Atizapán,MEX
15,México,013,Atizapán de Zaragoza,MEX
15,México,014,Atlacomulco,MEX
15,México,015,Atlautla,MEX
15,México,016,Axapusco,MEX
15,México,017,Ayapango,MEX
15,México,018,Calimaya,MEX
15,México,019,Capulhuac,MEX
15,México,020,Coacalco de Berriozábal,MEX
15,México,021,Coatepec Harinas,MEX
15,México,022,Cocotitlán,MEX
15,México,023,Coyotepec,MEX
15,México,024,Cuautitlán,MEX
15,México,025,Chalco,MEX
15,México,026,Chapa de Mota,MEX
15,México,027,Chapultepec,MEX
15,México,028,Chiautla,MEX
15,México,029,Chicoloapan,MEX
15,México,030,Chiconcuac,MEX
15,México,031,Chimalhuacán,MEX
15,México,032,Donato Guerra,MEX
15,México,033,Ecatepec de Morelos,MEX
15,México,034,Ecatzingo,MEX
15,México,035,Huehuetoca,MEX
15,México,036,Hueypoxtla,MEX
15,México,037,Huixquilucan,MEX
15,México,038,Isidro Fabela,MEX
15,México,039,Ixtapaluca,MEX
15,México,040,Ixtapan de la Sal,MEX
15,México,041,Ixtapan del Oro,MEX
15,México,042,Ixtlahuaca,MEX
15,México,043,Xalatlaco,MEX
15,México,044,Jaltenco,MEX
15,México,045,Jilotepec,MEX
15,México,046,Jilotzingo,MEX
15,México,047,Jiquipilco,MEX
15,México,048,Jocotitlán,MEX
15,México,049,Joquicingo,MEX
15,México,050,Juchitepec,MEX
15,México,051,Lerma,MEX
15,México,052,Malinalco,MEX
15,México,053,Melchor Ocampo,MEX
15,México,054,Metepec,MEX
15,México,055,Mexicaltzingo,MEX
15,México,056,Morelos,MEX
15,México,057,Naucalpan de Juárez,MEX
15,México,058,Nezahualcóyotl,MEX
15,México,059,Nextlalpan,MEX
15,México,060,Nicolás Romero,MEX
15,México,061,Nopaltepec,MEX
15,México,062,Ocoyoacac,MEX
15,México,063,Ocuilan,MEX
15,México,064,El Oro,MEX
15,México,065,Otumba,MEX
15,México,066,Otzoloapan,MEX
15,México,067,Otzolotepec,MEX
15,México,068,Ozumba,MEX
15,México,069,Papalotla,MEX
15,México,070,La Paz,MEX
15,México,071,Polotitlán,MEX
15,México,072,Rayón,MEX
15,México,073,San Antonio la Isla,MEX
15,México,074,San Felipe del Progreso,MEX
15,México,075,San Martín de las Pirámides,MEX
15,México,076,San Mateo Atenco,MEX
15,México,077,San Simón de Guerrero,MEX
15,México,078,Santo Tomás,MEX
15,México,079,Soyaniquilpan de Juárez,MEX
15,México,080,Sultepec,MEX
15,México,081,Tecámac,MEX
15,México,082,Tejupilco,MEX
15,México,083,Temamatla,MEX
15,México,084,Temascalapa,MEX
15,México,085,Temascalcingo,MEX
15,México,086,Temascaltepec,MEX
15,México,087,Temoaya,MEX
15,México,088,Tenancingo,MEX
15,México,089,Tenango del Aire,MEX
15,México,090,Tenango del Valle,MEX
15,México,091,Teoloyucan,MEX
15,México,092,Teotihuacán,MEX
15,México,093,Tepetlaoxtoc,MEX
15,México,094,Tepetlixpa,MEX
15,México,095,Tepotzotlán,MEX
15,México,096,Tequixquiac,MEX
15,México,097,Texcaltitlán,MEX
15,México,098,Texcalyacac,MEX
15,México,099,Texcoco,MEX
15,México,100,Tezoyuca,MEX
15,México,101,Tianguistenco,MEX
15,México,102,Timilpan,MEX
15,México,103,Tlalmanalco,MEX
15,México,104,Tlalnepantla de Baz,MEX
15,México,105,Tlatlaya,MEX
15,México,106,Toluca,MEX
15,México,107,Tonatico,MEX
15,México,108,Tultepec,MEX
15,México,109,Tultitlán,MEX
15,México,110,Valle de Bravo,MEX
15,México,111,Villa de Allende,MEX
15,México,112,Villa del Carbón,MEX
15,México,113,Villa Guerrero,MEX
15,México,114,Villa Victoria,MEX
15,México,115,Xonacatlán,MEX
15,México,116,Zacazonapan,MEX
15,México,117,Zacualpan,MEX
15,México,118,Zinacantepec,MEX
15,México,119,Zumpahuacán,MEX
15,México,120,Zumpango,MEX
15,México,121,Cuautitlán Izcalli,MEX
15,México,122,Valle de Chalco Solidaridad,MEX
15,México,123,Luvianos,MEX
15,México,124,San José del Rincón,MEX
15,México,125,Tonanitla,MEX
16,Michoacán de Ocampo,001,Acuitzio,MICH
16,Michoacán de Ocampo,002,Aguililla,MICH
16,Michoacán de Ocampo,003,Álvaro Obregón,MICH
16,Michoacán de Ocampo,004,Angamacutiro,MICH
16,Michoacán de Ocampo,005,Angangueo,MICH
16,Michoacán de Ocampo,006,Apatzingán,MICH
16,Michoacán de Ocampo,007,Aporo,MICH
16,Michoacán de Ocampo,008,Aquila,MICH
16,Michoacán de Ocampo,009,Ario,MICH
16,Michoacán de Ocampo,010,Arteaga,MICH
16,Michoacán de Ocampo,011,Briseñas,MICH
16,Michoacán de Ocampo,012,Buenavista,MICH
16,Michoacán de Ocampo,013,Carácuaro,MICH
16,Michoacán de Ocampo,014,Coahuayana,MICH
16,Michoacán de Ocampo,015,Coalcomán de Vázquez Pallares,MICH
16,Michoacán de Ocampo,016,Coeneo,MICH
16,Michoacán de Ocampo,017,Contepec,MICH
16,Michoacán de Ocampo,018,Copándaro,MICH
16,Michoacán de Ocampo,019,Cotija,MICH
16,Michoacán de Ocampo,020,Cuitzeo,MICH
16,Michoacán de Ocampo,021,Charapan,MICH
16,Michoacán de Ocampo,022,Charo,MICH
16,Michoacán de Ocampo,023,Chavinda,MICH
16,Michoacán de Ocampo,024,Cherán,MICH
16,Michoacán de Ocampo,025,Chilchota,MICH
16,Michoacán de Ocampo,026,Chinicuila,MICH
16,Michoacán de Ocampo,027,Chucándiro,MICH
16,Michoacán de Ocampo,028,Churintzio,MICH
16,Michoacán de Ocampo,029,Churumuco,MICH
16,Michoacán de Ocampo,030,Ecuandureo,MICH
16,Michoacán de Ocampo,031,Epitacio Huerta,MICH
16,Michoacán de Ocampo,032,Erongarícuaro,MICH
16,Michoacán de Ocampo,033,Gabriel Zamora,MICH
16,Michoacán de Ocampo,034,Hidalgo,MICH
16,Michoacán de Ocampo,035,La Huacana,MICH
16,Michoacán de Ocampo,036,Huandacareo,MICH
16,Michoacán de Ocampo,037,Huaniqueo,MICH
16,Michoacán de Ocampo,038,Huetamo,MICH
16,Michoacán de Ocampo,039,Huiramba,MICH
16,Michoacán de Ocampo,040,Indaparapeo,MICH
16,Michoacán de Ocampo,041,Irimbo,MICH
16,Michoacán de Ocampo,042,Ixtlán,MICH
16,Michoacán de Ocampo,043,Jacona,MICH
16,Michoacán de Ocampo,044,Jiménez,MICH
16,Michoacán de Ocampo,045,Jiquilpan,MICH
16,Michoacán de Ocampo,046,Juárez,MICH
16,Michoacán de Ocampo,047,Jungapeo,MICH
16,Michoacán de Ocampo,048,Lagunillas,MICH
16,Michoacán de Ocampo,049,Madero,MICH
16,Michoacán de Ocampo,050,Maravatío,MICH
16,Michoacán de Ocampo,051,Marcos Castellanos,MICH
16,Michoacán de Ocampo,052,Lázaro Cárdenas,MICH
16,Michoacán de Ocampo,053,Morelia,MICH
16,Michoacán de Ocampo,054,Morelos,MICH
16,Michoacán de Ocampo,055,Múgica,MICH
16,Michoacán de Ocampo,056,Nahuatzen,MICH
16,Michoacán de Ocampo,057,Nocupétaro,MICH
16,Michoacán de Ocampo,058,Nuevo Parangaricutiro,MICH
16,Michoacán de Ocampo,059,Nuevo Urecho,MICH
16,Michoacán de Ocampo,060,Numarán,MICH
16,Michoacán de Ocampo,061,Ocampo,MICH
16,Michoacán de Ocampo,062,Pajacuarán,MICH
16,Michoacán de Ocampo,063,Panindícuaro,MICH
16,Michoacán de Ocampo,064,Parácuaro,MICH
16,Michoacán de Ocampo,065,Paracho,MICH
16,Michoacán de Ocampo,066,Pátzcuaro,MICH
16,Michoacán de Ocampo,067,Penjamillo,MICH
16,Michoacán de Ocampo,068,Peribán,MICH
16,Michoacán de Ocampo,069,La Piedad,MICH
16,Michoacán de Ocampo,070,Purépero,MICH
16,Michoacán de Ocampo,071,Puruándiro,MICH
16,Michoacán de Ocampo,072,Queréndaro,MICH
16,Michoacán de Ocampo,073,Quiroga,MICH
16,Michoacán de Ocampo,074,Cojumatlán de Régules,MICH
16,Michoacán de Ocampo,075,Los Reyes,MICH
16,Michoacán de Ocampo,076,Sahuayo,MICH
16,Michoacán de Ocampo,077,San Lucas,MICH
16,Michoacán de Ocampo,078,Santa Ana Maya,MICH
16,Michoacán de Ocampo,079,Salvador Escalante,MICH
16,Michoacán de Ocampo,080,Senguio,MICH
16,Michoacán de Ocampo,081,Susupuato,MICH
16,Michoacán de Ocampo,082,Tacámbaro,MICH
16,Michoacán de Ocampo,083,Tancítaro,MICH
16,Michoacán de Ocampo,084,Tangamandapio,MICH
16,Michoacán de Ocampo,085,Tangancícuaro,MICH
16,Michoacán de Ocampo,086,Tanhuato,MICH
16,Michoacán de Ocampo,087,Taretan,MICH
16,Michoacán de Ocampo,088,Tarímbaro,MICH
16,Michoacán de Ocampo,089,Tepalcatepec,MICH
16,Michoacán de Ocampo,090,Tingambato,MICH
16,Michoacán de Ocampo,091,Tingüindín,MICH
16,Michoacán de Ocampo,092,Tiquicheo de Nicolás Romero,MICH
16,Michoacán de Ocampo,093,Tlalpujahua,MICH
16,Michoacán de Ocampo,094,Tlazazalca,MICH
16,Michoacán de Ocampo,095,Tocumbo,MICH
16,Michoacán de Ocampo,096,Tumbiscatío,MICH
16,Michoacán de Ocampo,097,Turicato,MICH
16,Michoacán de Ocampo,098,Tuxpan,MICH
16,Michoacán de Ocampo,099,Tuzantla,MICH
16,Michoacán de Ocampo,100,Tzintzuntzan,MICH
16,Michoacán de Ocampo,101,Tzitzio,MICH
16,Michoacán de Ocampo,102,Uruapan,MICH
16,Michoacán de Ocampo,103,Venustiano Carranza,MICH
16,Michoacán de Ocampo,104,Villamar,MICH
16,Michoacán de Ocampo,105,Vista Hermosa,MICH
16,Michoacán de Ocampo,106,Yurécuaro,MICH
16,Michoacán de Ocampo,107,Zacapu,MICH
16,Michoacán de Ocampo,108,Zamora,MICH
16,Michoacán de Ocampo,109,Zináparo,MICH
16,Michoacán de Ocampo,110,Zinapécuaro,MICH
16,Michoacán de Ocampo,111,Ziracuaretiro,MICH
16,Michoacán de Ocampo,112,Zitácuaro,MICH
16,Michoacán de Ocampo,113,José Sixto Verduzco,MICH
17,Morelos,001,Amacuzac,MOR
17,Morelos,002,Atlatlahucan,MOR
17,Morelos,003,Axochiapan,MOR
17,Morelos,004,Ayala,MOR
17,Morelos,005,Coatlán del Río,MOR
17,Morelos,006,Cuautla,MOR
17,Morelos,007,Cuernavaca,MOR
17,Morelos,008,Emiliano Zapata,MOR
17,Morelos,009,Huitzilac,MOR
17,Morelos,010,Jantetelco,MOR
17,Morelos,011,Jiutepec,MOR
17,Morelos,012,Jojutla,MOR
17,Morelos,013,Jonacatepec,MOR
17,Morelos,014,Mazatepec,MOR
17,Morelos,015,Miacatlán,MOR
17,Morelos,016,Ocuituco,MOR
17,Morelos,017,Puente de Ixtla,MOR
17,Morelos,018,Temixco,MOR
17,Morelos,019,Tepalcingo,MOR
17,Morelos,020,Tepoztlán,MOR
17,Morelos,021,Tetecala,MOR
17,Morelos,022,Tetela del Volcán,MOR
17,Morelos,023,Tlalnepantla,MOR
17,Morelos,024,Tlaltizapán de Zapata,MOR
17,Morelos,025,Tlaquiltenango,MOR
17,Morelos,026,Tlayacapan,MOR
17,Morelos,027,Totolapan,MOR
17,Morelos,028,Xochitepec,MOR
17,Morelos,029,Yautepec,MOR
17,Morelos,030,Yecapixtla,MOR
17,Morelos,031,Zacatepec,MOR
17,Morelos,032,Zacualpan,MOR
17,Morelos,033,Temoac,MOR
18,Nayarit,001,Acaponeta,NAY
18,Nayarit,002,Ahuacatlán,NAY
18,Nayarit,003,Amatlán de Cañas,NAY
18,Nayarit,004,Compostela,NAY
18,Nayarit,005,Huajicori,NAY
18,Nayarit,006,Ixtlán del Río,NAY
18,Nayarit,007,Jala,NAY
18,Nayarit,008,Xalisco,NAY
18,Nayarit,009,Del Nayar,NAY
18,Nayarit,010,Rosamorada,NAY
18,Nayarit,011,Ruíz,NAY
18,Nayarit,012,San Blas,NAY
18,Nayarit,013,San Pedro Lagunillas,NAY
18,Nayarit,014,Santa María del Oro,NAY
18,Nayarit,015,Santiago Ixcuintla,NAY
18,Nayarit,016,Tecuala,NAY
18,Nayarit,017,Tepic,NAY
18,Nayarit,018,Tuxpan,NAY
18,Nayarit,019,La Yesca,NAY
18,Nayarit,020,Bahía de Banderas,NAY
19,Nuevo León,001,Abasolo,NL
19,Nuevo León,002,Agualeguas,NL
19,Nuevo León,003,Los Aldamas,NL
19,Nuevo León,004,Allende,NL
19,Nuevo León,005,Anáhuac,NL
19,Nuevo León,006,Apodaca,NL
19,Nuevo León,007,Aramberri,NL
19,Nuevo León,008,Bustamante,NL
19,Nuevo León,009,Cadereyta Jiménez,NL
19,Nuevo León,010,El Carmen,NL
19,Nuevo León,011,Cerralvo,NL
19,Nuevo León,012,Ciénega de Flores,NL
19,Nuevo León,013,China,NL
19,Nuevo León,014,Doctor Arroyo,NL
19,Nuevo León,015,Doctor Coss,NL
19,Nuevo León,016,Doctor González,NL
19,Nuevo León,017,Galeana,NL
19,Nuevo León,018,García,NL
19,Nuevo León,019,San Pedro Garza García,NL
19,Nuevo León,020,General Bravo,NL
19,Nuevo León,021,General Escobedo,NL
19,Nuevo León,022,General Terán,NL
19,Nuevo León,023,General Treviño,NL
19,Nuevo León,024,General Zaragoza,NL
19,Nuevo León,025,General Zuazua,NL
19,Nuevo León,026,Guadalupe,NL
19,Nuevo León,027,Los Herreras,NL
19,Nuevo León,028,Higueras,NL
19,Nuevo León,029,Hualahuises,NL
19,Nuevo León,030,Iturbide,NL
19,Nuevo León,031,Juárez,NL
19,Nuevo León,032,Lampazos de Naranjo,NL
19,Nuevo León,033,Linares,NL
19,Nuevo León,034,Marín,NL
19,Nuevo León,035,Melchor Ocampo,NL
19,Nuevo León,036,Mier y Noriega,NL
19,Nuevo León,037,Mina,NL
19,Nuevo León,038,Montemorelos,NL
19,Nuevo León,039,Monterrey,NL
19,Nuevo León,040,Parás,NL
19,Nuevo León,041,Pesquería,NL
19,Nuevo León,042,Los Ramones,NL
19,Nuevo León,043,Rayones,NL
19,Nuevo León,044,Sabinas Hidalgo,NL
19,Nuevo León,045,Salinas Victoria,NL
19,Nuevo León,046,San Nicolás de los Garza,NL
19,Nuevo León,047,Hidalgo,NL
19,Nuevo León,048,Santa Catarina,NL
19,Nuevo León,049,Santiago,NL
19,Nuevo León,050,Vallecillo,NL
19,Nuevo León,051,Villaldama,NL
20,Oaxaca,001,Abejones,OAX
20,Oaxaca,002,Acatlán de Pérez Figueroa,OAX
20,Oaxaca,003,Asunción Cacalotepec,OAX
20,Oaxaca,004,Asunción Cuyotepeji,OAX
20,Oaxaca,005,Asunción Ixtaltepec,OAX
20,Oaxaca,006,Asunción Nochixtlán,OAX
20,Oaxaca,007,Asunción Ocotlán,OAX
20,Oaxaca,008,Asunción Tlacolulita,OAX
20,Oaxaca,009,Ayotzintepec,OAX
20,Oaxaca,010,El Barrio de la Soledad,OAX
20,Oaxaca,011,Calihualá,OAX
20,Oaxaca,012,Candelaria Loxicha,OAX
20,Oaxaca,013,Ciénega de Zimatlán,OAX
20,Oaxaca,014,Ciudad Ixtepec,OAX
20,Oaxaca,015,Coatecas Altas,OAX
20,Oaxaca,016,Coicoyán de las Flores,OAX
20,Oaxaca,017,La Compañía,OAX
20,Oaxaca,018,Concepción Buenavista,OAX
20,Oaxaca,019,Concepción Pápalo,OAX
20,Oaxaca,020,Constancia del Rosario,OAX
20,Oaxaca,021,Cosolapa,OAX
20,Oaxaca,022,Cosoltepec,OAX
20,Oaxaca,023,Cuilápam de Guerrero,OAX
20,Oaxaca,024,Cuyamecalco Villa de Zaragoza,OAX
20,Oaxaca,025,Chahuites,OAX
20,Oaxaca,026,Chalcatongo de Hidalgo,OAX
20,Oaxaca,027,Chiquihuitlán de Benito Juárez,OAX
20,Oaxaca,028,Heroica Ciudad de Ejutla de Crespo,OAX
20,Oaxaca,029,Eloxochitlán de Flores Magón,OAX
20,Oaxaca,030,El Espinal,OAX
20,Oaxaca,031,Tamazulápam del Espíritu Santo,OAX
20,Oaxaca,032,Fresnillo de Trujano,OAX
20,Oaxaca,033,Guadalupe Etla,OAX
20,Oaxaca,034,Guadalupe de Ramírez,OAX
20,Oaxaca,035,Guelatao de Juárez,OAX
20,Oaxaca,036,Guevea de Humboldt,OAX
20,Oaxaca,037,Mesones Hidalgo,OAX
20,Oaxaca,038,Villa Hidalgo,OAX
20,Oaxaca,039,Heroica Ciudad de Huajuapan de León,OAX
20,Oaxaca,040,Huautepec,OAX
20,Oaxaca,041,Huautla de Jiménez,OAX
20,Oaxaca,042,Ixtlán de Juárez,OAX
20,Oaxaca,043,Heroica Ciudad de Juchitán de Zaragoza,OAX
20,Oaxaca,044,Loma Bonita,OAX
20,Oaxaca,045,Magdalena Apasco,OAX
20,Oaxaca,046,Magdalena Jaltepec,OAX
