id_ent,name_ent,id_mun,name_mun,name_ent_short
20,Oaxaca,047,Santa Magdalena Jicotlán,OAX
20,Oaxaca,048,Magdalena Mixtepec,OAX
20,Oaxaca,049,Magdalena Ocotlán,OAX
20,Oaxaca,050,Magdalena Peñasco,OAX
20,Oaxaca,051,Magdalena Teitipac,OAX
20,Oaxaca,052,Magdalena Tequisistlán,OAX
20,Oaxaca,053,Magdalena Tlacotepec,OAX
20,Oaxaca,054,Magdalena Zahuatlán,OAX
20,Oaxaca,055,Mariscala de Juárez,OAX
20,Oaxaca,056,Mártires de Tacubaya,OAX
20,Oaxaca,057,Matías Romero Avendaño,OAX
20,Oaxaca,058,Mazatlán Villa de Flores,OAX
20,Oaxaca,059,Miahuatlán de Porfirio Díaz,OAX
20,Oaxaca,060,Mixistlán de la Reforma,OAX
20,Oaxaca,061,Monjas,OAX
20,Oaxaca,062,Natividad,OAX
20,Oaxaca,063,Nazareno Etla,OAX
20,Oaxaca,064,Nejapa de Madero,OAX
20,Oaxaca,065,Ixpantepec Nieves,OAX
20,Oaxaca,066,Santiago Niltepec,OAX
20,Oaxaca,067,Oaxaca de Juárez,OAX
20,Oaxaca,068,Ocotlán de Morelos,OAX
20,Oaxaca,069,La Pe,OAX
20,Oaxaca,070,Pinotepa de Don Luis,OAX
20,Oaxaca,071,Pluma Hidalgo,OAX
20,Oaxaca,072,San José del Progreso,OAX
20,Oaxaca,073,Putla Villa de Guerrero,OAX
20,Oaxaca,074,Santa Catarina Quioquitani,OAX
20,Oaxaca,075,Reforma de Pineda,OAX
20,Oaxaca,076,La Reforma,OAX
20,Oaxaca,077,Reyes Etla,OAX
20,Oaxaca,078,Rojas de Cuauhtémoc,OAX
20,Oaxaca,079,Salina Cruz,OAX
20,Oaxaca,080,San Agustín Amatengo,OAX
20,Oaxaca,081,San Agustín Atenango,OAX
20,Oaxaca,082,San Agustín Chayuco,OAX
20,Oaxaca,083,San Agustín de las Juntas,OAX
20,Oaxaca,084,San Agustín Etla,OAX
20,Oaxaca,085,San Agustín Loxicha,OAX
20,Oaxaca,086,San Agustín Tlacotepec,OAX
20,Oaxaca,087,San Agustín Yatareni,OAX
20,Oaxaca,088,San Andrés Cabecera Nueva,OAX
20,Oaxaca,089,San Andrés Dinicuiti,OAX
20,Oaxaca,090,San Andrés Huaxpaltepec,OAX
20,Oaxaca,091,San Andrés Huayápam,OAX
20,Oaxaca,092,San Andrés Ixtlahuaca,OAX
20,Oaxaca,093,San Andrés Lagunas,OAX
20,Oaxaca,094,San Andrés Nuxiño,OAX
20,Oaxaca,095,San Andrés Paxtlán,OAX
20,Oaxaca,096,San Andrés Sinaxtla,OAX
20,Oaxaca,097,San Andrés Solaga,OAX
20,Oaxaca,098,San Andrés Teotilálpam,OAX
20,Oaxaca,099,San Andrés Tepetlapa,OAX
20,Oaxaca,100,San Andrés Yaá,OAX
20,Oaxaca,101,San Andrés Zabache,OAX
20,Oaxaca,102,San Andrés Zautla,OAX
20,Oaxaca,103,San Antonino Castillo Velasco,OAX
20,Oaxaca,104,San Antonino el Alto,OAX
20,Oaxaca,105,San Antonino Monte Verde,OAX
20,Oaxaca,106,San Antonio Acutla,OAX
20,Oaxaca,107,San Antonio de la Cal,OAX
20,Oaxaca,108,San Antonio Huitepec,OAX
20,Oaxaca,109,San Antonio Nanahuatípam,OAX
20,Oaxaca,110,San Antonio Sinicahua,OAX
20,Oaxaca,111,San Antonio Tepetlapa,OAX
20,Oaxaca,112,San Baltazar Chichicápam,OAX
20,Oaxaca,113,San Baltazar Loxicha,OAX
20,Oaxaca,114,San Baltazar Yatzachi el Bajo,OAX
20,Oaxaca,115,San Bartolo Coyotepec,OAX
20,Oaxaca,116,San Bartolomé Ayautla,OAX
20,Oaxaca,117,San Bartolomé Loxicha,OAX
20,Oaxaca,118,San Bartolomé Quialana,OAX
20,Oaxaca,119,San Bartolomé Yucuañe,OAX
20,Oaxaca,120,San Bartolomé Zoogocho,OAX
20,Oaxaca,121,San Bartolo Soyaltepec,OAX
20,Oaxaca,122,San Bartolo Yautepec,OAX
20,Oaxaca,123,San Bernardo Mixtepec,OAX
20,Oaxaca,124,San Blas Atempa,OAX
20,Oaxaca,125,San Carlos Yautepec,OAX
20,Oaxaca,126,San Cristóbal Amatlán,OAX
20,Oaxaca,127,San Cristóbal Amoltepec,OAX
20,Oaxaca,128,San Cristóbal Lachirioag,OAX
20,Oaxaca,129,San Cristóbal Suchixtlahuaca,OAX
20,Oaxaca,130,San Dionisio del Mar,OAX
20,Oaxaca,131,San Dionisio Ocotepec,OAX
20,Oaxaca,132,San Dionisio Ocotlán,OAX
20,Oaxaca,133,San Esteban Atatlahuca,OAX
20,Oaxaca,134,San Felipe Jalapa de Díaz,OAX
20,Oaxaca,135,San Felipe Tejalápam,OAX
20,Oaxaca,136,San Felipe Usila,OAX
20,Oaxaca,137,San Francisco Cahuacuá,OAX
20,Oaxaca,138,San Francisco Cajonos,OAX
20,Oaxaca,139,San Francisco Chapulapa,OAX
20,Oaxaca,140,San Francisco Chindúa,OAX
20,Oaxaca,141,San Francisco del Mar,OAX
20,Oaxaca,142,San Francisco Huehuetlán,OAX
20,Oaxaca,143,San Francisco Ixhuatán,OAX
20,Oaxaca,144,San Francisco Jaltepetongo,OAX
20,Oaxaca,145,San Francisco Lachigoló,OAX
20,Oaxaca,146,San Francisco Logueche,OAX
20,Oaxaca,147,San Francisco Nuxaño,OAX
20,Oaxaca,148,San Francisco Ozolotepec,OAX
20,Oaxaca,149,San Francisco Sola,OAX
20,Oaxaca,150,San Francisco Telixtlahuaca,OAX
20,Oaxaca,151,San Francisco Teopan,OAX
20,Oaxaca,152,San Francisco Tlapancingo,OAX
20,Oaxaca,153,San Gabriel Mixtepec,OAX
20,Oaxaca,154,San Ildefonso Amatlán,OAX
20,Oaxaca,155,San Ildefonso Sola,OAX
20,Oaxaca,156,San Ildefonso Villa Alta,OAX
20,Oaxaca,157,San Jacinto Amilpas,OAX
20,Oaxaca,158,San Jacinto Tlacotepec,OAX
20,Oaxaca,159,San Jerónimo Coatlán,OAX
20,Oaxaca,160,San Jerónimo Silacayoapilla,OAX
20,Oaxaca,161,San Jerónimo Sosola,OAX
20,Oaxaca,162,San Jerónimo Taviche,OAX
20,Oaxaca,163,San Jerónimo Tecóatl,OAX
20,Oaxaca,164,San Jorge Nuchita,OAX
20,Oaxaca,165,San José Ayuquila,OAX
20,Oaxaca,166,San José Chiltepec,OAX
20,Oaxaca,167,San José del Peñasco,OAX
20,Oaxaca,168,San José Estancia Grande,OAX
20,Oaxaca,169,San José Independencia,OAX
20,Oaxaca,170,San José Lachiguiri,OAX
20,Oaxaca,171,San José Tenango,OAX
20,Oaxaca,172,San Juan Achiutla,OAX
20,Oaxaca,173,San Juan Atepec,OAX
20,Oaxaca,174,Ánimas Trujano,OAX
20,Oaxaca,175,San Juan Bautista Atatlahuca,OAX
20,Oaxaca,176,San Juan Bautista Coixtlahuaca,OAX
20,Oaxaca,177,San Juan Bautista Cuicatlán,OAX
20,Oaxaca,178,San Juan Bautista Guelache,OAX
20,Oaxaca,179,San Juan Bautista Jayacatlán,OAX
20,Oaxaca,180,San Juan Bautista Lo de Soto,OAX
20,Oaxaca,181,San Juan Bautista Suchitepec,OAX
20,Oaxaca,182,San Juan Bautista Tlacoatzintepec,OAX
20,Oaxaca,183,San Juan Bautista Tlachichilco,OAX
20,Oaxaca,184,San Juan Bautista Tuxtepec,OAX
20,Oaxaca,185,San Juan Cacahuatepec,OAX
20,Oaxaca,186,San Juan Cieneguilla,OAX
20,Oaxaca,187,San Juan Coatzóspam,OAX
20,Oaxaca,188,San Juan Colorado,OAX
20,Oaxaca,189,San Juan Comaltepec,OAX
20,Oaxaca,190,San Juan Cotzocón,OAX
20,Oaxaca,191,San Juan Chicomezúchil,OAX
20,Oaxaca,192,San Juan Chilateca,OAX
20,Oaxaca,193,San Juan del Estado,OAX
20,Oaxaca,194,San Juan del Río,OAX
20,Oaxaca,195,San Juan Diuxi,OAX
20,Oaxaca,196,San Juan Evangelista Analco,OAX
20,Oaxaca,197,San Juan Guelavía,OAX
20,Oaxaca,198,San Juan Guichicovi,OAX
20,Oaxaca,199,San Juan Ihualtepec,OAX
20,Oaxaca,200,San Juan Juquila Mixes,OAX
20,Oaxaca,201,San Juan Juquila Vijanos,OAX
20,Oaxaca,202,San Juan Lachao,OAX
20,Oaxaca,203,San Juan Lachigalla,OAX
20,Oaxaca,204,San Juan Lajarcia,OAX
20,Oaxaca,205,San Juan Lalana,OAX
20,Oaxaca,206,San Juan de los Cués,OAX
20,Oaxaca,207,San Juan Mazatlán,OAX
20,Oaxaca,208,San Juan Mixtepec -Dto. 08 -,OAX
20,Oaxaca,209,San Juan Mixtepec -Dto. 26 -,OAX
20,Oaxaca,210,San Juan Ñumí,OAX
20,Oaxaca,211,San Juan Ozolotepec,OAX
20,Oaxaca,212,San Juan Petlapa,OAX
20,Oaxaca,213,San Juan Quiahije,OAX
20,Oaxaca,214,San Juan Quiotepec,OAX
20,Oaxaca,215,San Juan Sayultepec,OAX
20,Oaxaca,216,San Juan Tabaá,OAX
20,Oaxaca,217,San Juan Tamazola,OAX
20,Oaxaca,218,San Juan Teita,OAX
20,Oaxaca,219,San Juan Teitipac,OAX
20,Oaxaca,220,San Juan Tepeuxila,OAX
20,Oaxaca,221,San Juan Teposcolula,OAX
20,Oaxaca,222,San Juan Yaeé,OAX
20,Oaxaca,223,San Juan Yatzona,OAX
20,Oaxaca,224,San Juan Yucuita,OAX
20,Oaxaca,225,San Lorenzo,OAX
20,Oaxaca,226,San Lorenzo Albarradas,OAX
20,Oaxaca,227,San Lorenzo Cacaotepec,OAX
20,Oaxaca,228,San Lorenzo Cuaunecuiltitla,OAX
20,Oaxaca,229,San Lorenzo Texmelúcan,OAX
20,Oaxaca,230,San Lorenzo Victoria,OAX
20,Oaxaca,231,San Lucas Camotlán,OAX
20,Oaxaca,232,San Lucas Ojitlán,OAX
20,Oaxaca,233,San Lucas Quiaviní,OAX
20,Oaxaca,234,San Lucas Zoquiápam,OAX
20,Oaxaca,235,San Luis Amatlán,OAX
20,Oaxaca,236,San Marcial Ozolotepec,OAX
20,Oaxaca,237,San Marcos Arteaga,OAX
20,Oaxaca,238,San Martín de los Cansecos,OAX
20,Oaxaca,239,San Martín Huamelúlpam,OAX
20,Oaxaca,240,San Martín Itunyoso,OAX
20,Oaxaca,241,San Martín Lachilá,OAX
20,Oaxaca,242,San Martín Peras,OAX
20,Oaxaca,243,San Martín Tilcajete,OAX
20,Oaxaca,244,San Martín Toxpalan,OAX
20,Oaxaca,245,San Martín Zacatepec,OAX
20,Oaxaca,246,San Mateo Cajonos,OAX
20,Oaxaca,247,Capulálpam de Méndez,OAX
20,Oaxaca,248,San Mateo del Mar,OAX
20,Oaxaca,249,San Mateo Yoloxochitlán,OAX
20,Oaxaca,250,San Mateo Etlatongo,OAX
20,Oaxaca,251,San Mateo Nejápam,OAX
20,Oaxaca,252,San Mateo Peñasco,OAX
20,Oaxaca,253,San Mateo Piñas,OAX
20,Oaxaca,254,San Mateo Río Hondo,OAX
20,Oaxaca,255,San Mateo Sindihui,OAX
20,Oaxaca,256,San Mateo Tlapiltepec,OAX
20,Oaxaca,257,San Melchor Betaza,OAX
20,Oaxaca,258,San Miguel Achiutla,OAX
20,Oaxaca,259,San Miguel Ahuehuetitlán,OAX
20,Oaxaca,260,San Miguel Aloápam,OAX
20,Oaxaca,261,San Miguel Amatitlán,OAX
20,Oaxaca,262,San Miguel Amatlán,OAX
20,Oaxaca,263,San Miguel Coatlán,OAX
20,Oaxaca,264,San Miguel Chicahua,OAX
20,Oaxaca,265,San Miguel Chimalapa,OAX
20,Oaxaca,266,San Miguel del Puerto,OAX
20,Oaxaca,267,San Miguel del Río,OAX
20,Oaxaca,268,San Miguel Ejutla,OAX
20,Oaxaca,269,San Miguel el Grande,OAX
20,Oaxaca,270,San Miguel Huautla,OAX
20,Oaxaca,271,San Miguel Mixtepec,OAX
20,Oaxaca,272,San Miguel Panixtlahuaca,OAX
20,Oaxaca,273,San Miguel Peras,OAX
20,Oaxaca,274,San Miguel Piedras,OAX
20,Oaxaca,275,San Miguel Quetzaltepec,OAX
20,Oaxaca,276,San Miguel Santa Flor,OAX
20,Oaxaca,277,Villa Sola de Vega,OAX
20,Oaxaca,278,San Miguel Soyaltepec,OAX
20,Oaxaca,279,San Miguel Suchixtepec,OAX
20,Oaxaca,280,Villa Talea de Castro,OAX
20,Oaxaca,281,San Miguel Tecomatlán,OAX
20,Oaxaca,282,San Miguel Tenango,OAX
20,Oaxaca,283,San Miguel Tequixtepec,OAX
20,Oaxaca,284,San Miguel Tilquiápam,OAX
20,Oaxaca,285,San Miguel Tlacamama,OAX
20,Oaxaca,286,San Miguel Tlacotepec,OAX
20,Oaxaca,287,San Miguel Tulancingo,OAX
20,Oaxaca,288,San Miguel Yotao,OAX
20,Oaxaca,289,San Nicolás,OAX
20,Oaxaca,290,San Nicolás Hidalgo,OAX
20,Oaxaca,291,San Pablo Coatlán,OAX
20,Oaxaca,292,San Pablo Cuatro Venados,OAX
20,Oaxaca,293,San Pablo Etla,OAX
20,Oaxaca,294,San Pablo Huitzo,OAX
20,Oaxaca,295,San Pablo Huixtepec,OAX
20,Oaxaca,296,San Pablo Macuiltianguis,OAX
20,Oaxaca,297,San Pablo Tijaltepec,OAX
20,Oaxaca,298,San Pablo Villa de Mitla,OAX
20,Oaxaca,299,San Pablo Yaganiza,OAX
20,Oaxaca,300,San Pedro Amuzgos,OAX
20,Oaxaca,301,San Pedro Apóstol,OAX
20,Oaxaca,302,San Pedro Atoyac,OAX
20,Oaxaca,303,San Pedro Cajonos,OAX
20,Oaxaca,304,San Pedro Coxcaltepec Cántaros,OAX
20,Oaxaca,305,San Pedro Comitancillo,OAX
20,Oaxaca,306,San Pedro el Alto,OAX
20,Oaxaca,307,San Pedro Huamelula,OAX
20,Oaxaca,308,San Pedro Huilotepec,OAX
20,Oaxaca,309,San Pedro Ixcatlán,OAX
20,Oaxaca,310,San Pedro Ixtlahuaca,OAX
20,Oaxaca,311,San Pedro Jaltepetongo,OAX
20,Oaxaca,312,San Pedro Jicayán,OAX
20,Oaxaca,313,San Pedro Jocotipac,OAX
20,Oaxaca,314,San Pedro Juchatengo,OAX
20,Oaxaca,315,San Pedro Mártir,OAX
20,Oaxaca,316,San Pedro Mártir Quiechapa,OAX
20,Oaxaca,317,San Pedro Mártir Yucuxaco,OAX
20,Oaxaca,318,San Pedro Mixtepec -Dto. 22 -,OAX
20,Oaxaca,319,San Pedro Mixtepec -Dto. 26 -,OAX
20,Oaxaca,320,San Pedro Molinos,OAX
20,Oaxaca,321,San Pedro Nopala,OAX
20,Oaxaca,322,San Pedro Ocopetatillo,OAX
20,Oaxaca,323,San Pedro Ocotepec,OAX
20,Oaxaca,324,San Pedro Pochutla,OAX
20,Oaxaca,325,San Pedro Quiatoni,OAX
20,Oaxaca,326,San Pedro Sochiápam,OAX
20,Oaxaca,327,San Pedro Tapanatepec,OAX
20,Oaxaca,328,San Pedro Taviche,OAX
20,Oaxaca,329,San Pedro Teozacoalco,OAX
20,Oaxaca,330,San Pedro Teutila,OAX
20,Oaxaca,331,San Pedro Tidaá,OAX
20,Oaxaca,332,San Pedro Topiltepec,OAX
20,Oaxaca,333,San Pedro Totolápam,OAX
20,Oaxaca,334,Villa de Tututepec de Melchor Ocampo,OAX
20,Oaxaca,335,San Pedro Yaneri,OAX
20,Oaxaca,336,San Pedro Yólox,OAX
20,Oaxaca,337,San Pedro y San Pablo Ayutla,OAX
20,Oaxaca,338,Villa de Etla,OAX
20,Oaxaca,339,San Pedro y San Pablo Teposcolula,OAX
20,Oaxaca,340,San Pedro y San Pablo Tequixtepec,OAX
20,Oaxaca,341,San Pedro Yucunama,OAX
20,Oaxaca,342,San Raymundo Jalpan,OAX
20,Oaxaca,343,San Sebastián Abasolo,OAX
20,Oaxaca,344,San Sebastián Coatlán,OAX
20,Oaxaca,345,San Sebastián Ixcapa,OAX
20,Oaxaca,346,San Sebastián Nicananduta,OAX
20,Oaxaca,347,San Sebastián Río Hondo,OAX
20,Oaxaca,348,San Sebastián Tecomaxtlahuaca,OAX
20,Oaxaca,349,San Sebastián Teitipac,OAX
20,Oaxaca,350,San Sebastián Tutla,OAX
20,Oaxaca,351,San Simón Almolongas,OAX
20,Oaxaca,352,San Simón Zahuatlán,OAX
20,Oaxaca,353,Santa Ana,OAX
20,Oaxaca,354,Santa Ana Ateixtlahuaca,OAX
20,Oaxaca,355,Santa Ana Cuauhtémoc,OAX
20,Oaxaca,356,Santa Ana del Valle,OAX
20,Oaxaca,357,Santa Ana Tavela,OAX
20,Oaxaca,358,Santa Ana Tlapacoyan,OAX
20,Oaxaca,359,Santa Ana Yareni,OAX
20,Oaxaca,360,Santa Ana Zegache,OAX
20,Oaxaca,361,Santa Catalina Quierí,OAX
20,Oaxaca,362,Santa Catarina Cuixtla,OAX
20,Oaxaca,363,Santa Catarina Ixtepeji,OAX
20,Oaxaca,364,Santa Catarina Juquila,OAX
20,Oaxaca,365,Santa Catarina Lachatao,OAX
20,Oaxaca,366,Santa Catarina Loxicha,OAX
20,Oaxaca,367,Santa Catarina Mechoacán,OAX
20,Oaxaca,368,Santa Catarina Minas,OAX
20,Oaxaca,369,Santa Catarina Quiané,OAX
20,Oaxaca,370,Santa Catarina Tayata,OAX
20,Oaxaca,371,Santa Catarina Ticuá,OAX
20,Oaxaca,372,Santa Catarina Yosonotú,OAX
20,Oaxaca,373,Santa Catarina Zapoquila,OAX
20,Oaxaca,374,Santa Cruz Acatepec,OAX
20,Oaxaca,375,Santa Cruz Amilpas,OAX
20,Oaxaca,376,Santa Cruz de Bravo,OAX
20,Oaxaca,377,Santa Cruz Itundujia,OAX
20,Oaxaca,378,Santa Cruz Mixtepec,OAX
20,Oaxaca,379,Santa Cruz Nundaco,OAX
20,Oaxaca,380,Santa Cruz Papalutla,OAX
20,Oaxaca,381,Santa Cruz Tacache de Mina,OAX
20,Oaxaca,382,Santa Cruz Tacahua,OAX
20,Oaxaca,383,Santa Cruz Tayata,OAX
20,Oaxaca,384,Santa Cruz Xitla,OAX
20,Oaxaca,385,Santa Cruz Xoxocotlán,OAX
20,Oaxaca,386,Santa Cruz Zenzontepec,OAX
20,Oaxaca,387,Santa Gertrudis,OAX
20,Oaxaca,388,Santa Inés del Monte,OAX
20,Oaxaca,389,Santa Inés Yatzeche,OAX
20,Oaxaca,390,Santa Lucía del Camino,OAX
20,Oaxaca,391,Santa Lucía Miahuatlán,OAX
20,Oaxaca,392,Santa Lucía Monteverde,OAX
20,Oaxaca,393,Santa Lucía Ocotlán,OAX
20,Oaxaca,394,Santa María Alotepec,OAX
20,Oaxaca,395,Santa María Apazco,OAX
20,Oaxaca,396,Santa María la Asunción,OAX
20,Oaxaca,397,Heroica Ciudad de Tlaxiaco,OAX
20,Oaxaca,398,Ayoquezco de Aldama,OAX
20,Oaxaca,399,Santa María Atzompa,OAX
20,Oaxaca,400,Santa María Camotlán,OAX
20,Oaxaca,401,Santa María Colotepec,OAX
20,Oaxaca,402,Santa María Cortijo,OAX
20,Oaxaca,403,Santa María Coyotepec,OAX
20,Oaxaca,404,Santa María Chachoápam,OAX
20,Oaxaca,405,Villa de Chilapa de Díaz,OAX
20,Oaxaca,406,Santa María Chilchotla,OAX
20,Oaxaca,407,Santa María Chimalapa,OAX
20,Oaxaca,408,Santa María del Rosario,OAX
20,Oaxaca,409,Santa María del Tule,OAX
20,Oaxaca,410,Santa María Ecatepec,OAX
20,Oaxaca,411,Santa María Guelacé,OAX
20,Oaxaca,412,Santa María Guienagati,OAX
20,Oaxaca,413,Santa María Huatulco,OAX
20,Oaxaca,414,Santa María Huazolotitlán,OAX
20,Oaxaca,415,Santa María Ipalapa,OAX
20,Oaxaca,416,Santa María Ixcatlán,OAX
20,Oaxaca,417,Santa María Jacatepec,OAX
20,Oaxaca,418,Santa María Jalapa del Marqués,OAX
20,Oaxaca,419,Santa María Jaltianguis,OAX
20,Oaxaca,420,Santa María Lachixío,OAX
20,Oaxaca,421,Santa María Mixtequilla,OAX
20,Oaxaca,422,Santa María Nativitas,OAX
20,Oaxaca,423,Santa María Nduayaco,OAX
20,Oaxaca,424,Santa María Ozolotepec,OAX
20,Oaxaca,425,Santa María Pápalo,OAX
20,Oaxaca,426,Santa María Peñoles,OAX
20,Oaxaca,427,Santa María Petapa,OAX
20,Oaxaca,428,Santa María Quiegolani,OAX
20,Oaxaca,429,Santa María Sola,OAX
20,Oaxaca,430,Santa María Tataltepec,OAX
20,Oaxaca,431,Santa María Tecomavaca,OAX
20,Oaxaca,432,Santa María Temaxcalapa,OAX
20,Oaxaca,433,Santa María Temaxcaltepec,OAX
20,Oaxaca,434,Santa María Teopoxco,OAX
20,Oaxaca,435,Santa María Tepantlali,OAX
20,Oaxaca,436,Santa María Texcatitlán,OAX
20,Oaxaca,437,Santa María Tlahuitoltepec,OAX
20,Oaxaca,438,Santa María Tlalixtac,OAX
20,Oaxaca,439,Santa María Tonameca,OAX
20,Oaxaca,440,Santa María Totolapilla,OAX
20,Oaxaca,441,Santa María Xadani,OAX
20,Oaxaca,442,Santa María Yalina,OAX
20,Oaxaca,443,Santa María Yavesía,OAX
20,Oaxaca,444,Santa María Yolotepec,OAX
20,Oaxaca,445,Santa María Yosoyúa,OAX
20,Oaxaca,446,Santa María Yucuhiti,OAX
20,Oaxaca,447,Santa María Zacatepec,OAX
20,Oaxaca,448,Santa María Zaniza,OAX
20,Oaxaca,449,Santa María Zoquitlán,OAX
20,Oaxaca,450,Santiago Amoltepec,OAX
20,Oaxaca,451,Santiago Apoala,OAX
20,Oaxaca,452,Santiago Apóstol,OAX
20,Oaxaca,453,Santiago Astata,OAX
20,Oaxaca,454,Santiago Atitlán,OAX
20,Oaxaca,455,Santiago Ayuquililla,OAX
20,Oaxaca,456,Santiago Cacaloxtepec,OAX
20,Oaxaca,457,Santiago Camotlán,OAX
20,Oaxaca,458,Santiago Comaltepec,OAX
20,Oaxaca,459,Santiago Chazumba,OAX
20,Oaxaca,460,Santiago Choápam,OAX
20,Oaxaca,461,Santiago del Río,OAX
20,Oaxaca,462,Santiago Huajolotitlán,OAX
20,Oaxaca,463,Santiago Huauclilla,OAX
20,Oaxaca,464,Santiago Ihuitlán Plumas,OAX
20,Oaxaca,465,Santiago Ixcuintepec,OAX
20,Oaxaca,466,Santiago Ixtayutla,OAX
20,Oaxaca,467,Santiago Jamiltepec,OAX
20,Oaxaca,468,Santiago Jocotepec,OAX
20,Oaxaca,469,Santiago Juxtlahuaca,OAX
20,Oaxaca,470,Santiago Lachiguiri,OAX
20,Oaxaca,471,Santiago Lalopa,OAX
20,Oaxaca,472,Santiago Laollaga,OAX
20,Oaxaca,473,Santiago Laxopa,OAX
20,Oaxaca,474,Santiago Llano Grande,OAX
20,Oaxaca,475,Santiago Matatlán,OAX
20,Oaxaca,476,Santiago Miltepec,OAX
20,Oaxaca,477,Santiago Minas,OAX
20,Oaxaca,478,Santiago Nacaltepec,OAX
20,Oaxaca,479,Santiago Nejapilla,OAX
20,Oaxaca,480,Santiago Nundiche,OAX
20,Oaxaca,481,Santiago Nuyoó,OAX
20,Oaxaca,482,Santiago Pinotepa Nacional,OAX
20,Oaxaca,483,Santiago Suchilquitongo,OAX
20,Oaxaca,484,Santiago Tamazola,OAX
20,Oaxaca,485,Santiago Tapextla,OAX
20,Oaxaca,486,Villa Tejúpam de la Unión,OAX
20,Oaxaca,487,Santiago Tenango,OAX
20,Oaxaca,488,Santiago Tepetlapa,OAX
20,Oaxaca,489,Santiago Tetepec,OAX
20,Oaxaca,490,Santiago Texcalcingo,OAX
20,Oaxaca,491,Santiago Textitlán,OAX
20,Oaxaca,492,Santiago Tilantongo,OAX
20,Oaxaca,493,Santiago Tillo,OAX
20,Oaxaca,494,Santiago Tlazoyaltepec,OAX
20,Oaxaca,495,Santiago Xanica,OAX
20,Oaxaca,496,Santiago Xiacuí,OAX
20,Oaxaca,497,Santiago Yaitepec,OAX
20,Oaxaca,498,Santiago Yaveo,OAX
20,Oaxaca,499,Santiago Yolomécatl,OAX
20,Oaxaca,500,Santiago Yosondúa,OAX
20,Oaxaca,501,Santiago Yucuyachi,OAX
20,Oaxaca,502,Santiago Zacatepec,OAX
20,Oaxaca,503,Santiago Zoochila,OAX
20,Oaxaca,504,Nuevo Zoquiápam,OAX
20,Oaxaca,505,Santo Domingo Ingenio,OAX
20,Oaxaca,506,Santo Domingo Albarradas,OAX
20,Oaxaca,507,Santo Domingo Armenta,OAX
20,Oaxaca,508,Santo Domingo Chihuitán,OAX
20,Oaxaca,509,Santo Domingo de Morelos,OAX
20,Oaxaca,510,Santo Domingo Ixcatlán,OAX
