id_ent,name_ent,id_mun,name_mun,name_ent_short
29,Tlaxcala,023,Natívitas,TLAX
29,Tlaxcala,024,Panotla,TLAX
29,Tlaxcala,025,San Pablo del Monte,TLAX
29,Tlaxcala,026,Santa Cruz Tlaxcala,TLAX
29,Tlaxcala,027,Tenancingo,TLAX
29,Tlaxcala,028,Teolocholco,TLAX
29,Tlaxcala,029,Tepeyanco,TLAX
29,Tlaxcala,030,Terrenate,TLAX
29,Tlaxcala,031,Tetla de la Solidaridad,TLAX
29,Tlaxcala,032,Tetlatlahuca,TLAX
29,Tlaxcala,033,Tlaxcala,TLAX
29,Tlaxcala,034,Tlaxco,TLAX
29,Tlaxcala,035,Tocatlán,TLAX
29,Tlaxcala,036,Totolac,TLAX
29,Tlaxcala,037,Ziltlaltépec de Trinidad Sánchez Santos,TLAX
29,Tlaxcala,038,Tzompantepec,TLAX
29,Tlaxcala,039,Xaloztoc,TLAX
29,Tlaxcala,040,Xaltocan,TLAX
29,Tlaxcala,041,Papalotla de Xicohténcatl,TLAX
29,Tlaxcala,042,Xicohtzinco,TLAX
29,Tlaxcala,043,Yauhquemehcan,TLAX
29,Tlaxcala,044,Zacatelco,TLAX
29,Tlaxcala,045,Benito Juárez,TLAX
29,Tlaxcala,046,Emiliano Zapata,TLAX
29,Tlaxcala,047,Lázaro Cárdenas,TLAX
29,Tlaxcala,048,La Magdalena Tlaltelulco,TLAX
29,Tlaxcala,049,San Damián Texóloc,TLAX
29,Tlaxcala,050,San Francisco Tetlanohcan,TLAX
29,Tlaxcala,051,San Jerónimo Zacualpan,TLAX
29,Tlaxcala,052,San José Teacalco,TLAX
29,Tlaxcala,053,San Juan Huactzinco,TLAX
29,Tlaxcala,054,San Lorenzo Axocomanitla,TLAX
29,Tlaxcala,055,San Lucas Tecopilco,TLAX
29,Tlaxcala,056,Santa Ana Nopalucan,TLAX
29,Tlaxcala,057,Santa Apolonia Teacalco,TLAX
29,Tlaxcala,058,Santa Catarina Ayometla,TLAX
29,Tlaxcala,059,Santa Cruz Quilehtla,TLAX
29,Tlaxcala,060,Santa Isabel Xiloxoxtla,TLAX
30,Veracruz de Ignacio de la Llave,001,Acajete,VER
30,Veracruz de Ignacio de la Llave,002,Acatlán,VER
30,Veracruz de Ignacio de la Llave,003,Acayucan,VER
30,Veracruz de Ignacio de la Llave,004,Actopan,VER
30,Veracruz de Ignacio de la Llave,005,Acula,VER
30,Veracruz de Ignacio de la Llave,006,Acultzingo,VER
30,Veracruz de Ignacio de la Llave,007,Camarón de Tejeda,VER
30,Veracruz de Ignacio de la Llave,008,Alpatláhuac,VER
30,Veracruz de Ignacio de la Llave,009,Alto Lucero de Gutiérrez Barrios,VER
30,Veracruz de Ignacio de la Llave,010,Altotonga,VER
30,Veracruz de Ignacio de la Llave,011,Alvarado,VER
30,Veracruz de Ignacio de la Llave,012,Amatitlán,VER
30,Veracruz de Ignacio de la Llave,013,Naranjos Amatlán,VER
30,Veracruz de Ignacio de la Llave,014,Amatlán de los Reyes,VER
30,Veracruz de Ignacio de la Llave,015,Angel R. Cabada,VER
30,Veracruz de Ignacio de la Llave,016,La Antigua,VER
30,Veracruz de Ignacio de la Llave,017,Apazapan,VER
30,Veracruz de Ignacio de la Llave,018,Aquila,VER
30,Veracruz de Ignacio de la Llave,019,Astacinga,VER
30,Veracruz de Ignacio de la Llave,020,Atlahuilco,VER
30,Veracruz de Ignacio de la Llave,021,Atoyac,VER
30,Veracruz de Ignacio de la Llave,022,Atzacan,VER
30,Veracruz de Ignacio de la Llave,023,Atzalan,VER
30,Veracruz de Ignacio de la Llave,024,Tlaltetela,VER
30,Veracruz de Ignacio de la Llave,025,Ayahualulco,VER
30,Veracruz de Ignacio de la Llave,026,Banderilla,VER
30,Veracruz de Ignacio de la Llave,027,Benito Juárez,VER
30,Veracruz de Ignacio de la Llave,028,Boca del Río,VER
30,Veracruz de Ignacio de la Llave,029,Calcahualco,VER
30,Veracruz de Ignacio de la Llave,030,Camerino Z. Mendoza,VER
30,Veracruz de Ignacio de la Llave,031,Carrillo Puerto,VER
30,Veracruz de Ignacio de la Llave,032,Catemaco,VER
30,Veracruz de Ignacio de la Llave,033,Cazones de Herrera,VER
30,Veracruz de Ignacio de la Llave,034,Cerro Azul,VER
30,Veracruz de Ignacio de la Llave,035,Citlaltépetl,VER
30,Veracruz de Ignacio de la Llave,036,Coacoatzintla,VER
30,Veracruz de Ignacio de la Llave,037,Coahuitlán,VER
30,Veracruz de Ignacio de la Llave,038,Coatepec,VER
30,Veracruz de Ignacio de la Llave,039,Coatzacoalcos,VER
30,Veracruz de Ignacio de la Llave,040,Coatzintla,VER
30,Veracruz de Ignacio de la Llave,041,Coetzala,VER
30,Veracruz de Ignacio de la Llave,042,Colipa,VER
30,Veracruz de Ignacio de la Llave,043,Comapa,VER
30,Veracruz de Ignacio de la Llave,044,Córdoba,VER
30,Veracruz de Ignacio de la Llave,045,Cosamaloapan de Carpio,VER
30,Veracruz de Ignacio de la Llave,046,Cosautlán de Carvajal,VER
30,Veracruz de Ignacio de la Llave,047,Coscomatepec,VER
30,Veracruz de Ignacio de la Llave,048,Cosoleacaque,VER
30,Veracruz de Ignacio de la Llave,049,Cotaxtla,VER
30,Veracruz de Ignacio de la Llave,050,Coxquihui,VER
30,Veracruz de Ignacio de la Llave,051,Coyutla,VER
30,Veracruz de Ignacio de la Llave,052,Cuichapa,VER
30,Veracruz de Ignacio de la Llave,053,Cuitláhuac,VER
30,Veracruz de Ignacio de la Llave,054,Chacaltianguis,VER
30,Veracruz de Ignacio de la Llave,055,Chalma,VER
30,Veracruz de Ignacio de la Llave,056,Chiconamel,VER
30,Veracruz de Ignacio de la Llave,057,Chiconquiaco,VER
30,Veracruz de Ignacio de la Llave,058,Chicontepec,VER
30,Veracruz de Ignacio de la Llave,059,Chinameca,VER
30,Veracruz de Ignacio de la Llave,060,Chinampa de Gorostiza,VER
30,Veracruz de Ignacio de la Llave,061,Las Choapas,VER
30,Veracruz de Ignacio de la Llave,062,Chocamán,VER
30,Veracruz de Ignacio de la Llave,063,Chontla,VER
30,Veracruz de Ignacio de la Llave,064,Chumatlán,VER
30,Veracruz de Ignacio de la Llave,065,Emiliano Zapata,VER
30,Veracruz de Ignacio de la Llave,066,Espinal,VER
30,Veracruz de Ignacio de la Llave,067,Filomeno Mata,VER
30,Veracruz de Ignacio de la Llave,068,Fortín,VER
30,Veracruz de Ignacio de la Llave,069,Gutiérrez Zamora,VER
30,Veracruz de Ignacio de la Llave,070,Hidalgotitlán,VER
30,Veracruz de Ignacio de la Llave,071,Huatusco,VER
30,Veracruz de Ignacio de la Llave,072,Huayacocotla,VER
30,Veracruz de Ignacio de la Llave,073,Hueyapan de Ocampo,VER
30,Veracruz de Ignacio de la Llave,074,Huiloapan de Cuauhtémoc,VER
30,Veracruz de Ignacio de la Llave,075,Ignacio de la Llave,VER
30,Veracruz de Ignacio de la Llave,076,Ilamatlán,VER
30,Veracruz de Ignacio de la Llave,077,Isla,VER
30,Veracruz de Ignacio de la Llave,078,Ixcatepec,VER
30,Veracruz de Ignacio de la Llave,079,Ixhuacán de los Reyes,VER
30,Veracruz de Ignacio de la Llave,080,Ixhuatlán del Café,VER
30,Veracruz de Ignacio de la Llave,081,Ixhuatlancillo,VER
30,Veracruz de Ignacio de la Llave,082,Ixhuatlán del Sureste,VER
30,Veracruz de Ignacio de la Llave,083,Ixhuatlán de Madero,VER
30,Veracruz de Ignacio de la Llave,084,Ixmatlahuacan,VER
30,Veracruz de Ignacio de la Llave,085,Ixtaczoquitlán,VER
30,Veracruz de Ignacio de la Llave,086,Jalacingo,VER
30,Veracruz de Ignacio de la Llave,087,Xalapa,VER
30,Veracruz de Ignacio de la Llave,088,Jalcomulco,VER
30,Veracruz de Ignacio de la Llave,089,Jáltipan,VER
30,Veracruz de Ignacio de la Llave,090,Jamapa,VER
30,Veracruz de Ignacio de la Llave,091,Jesús Carranza,VER
30,Veracruz de Ignacio de la Llave,092,Xico,VER
30,Veracruz de Ignacio de la Llave,093,Jilotepec,VER
30,Veracruz de Ignacio de la Llave,094,Juan Rodríguez Clara,VER
30,Veracruz de Ignacio de la Llave,095,Juchique de Ferrer,VER
30,Veracruz de Ignacio de la Llave,096,Landero y Coss,VER
30,Veracruz de Ignacio de la Llave,097,Lerdo de Tejada,VER
30,Veracruz de Ignacio de la Llave,098,Magdalena,VER
30,Veracruz de Ignacio de la Llave,099,Maltrata,VER
30,Veracruz de Ignacio de la Llave,100,Manlio Fabio Altamirano,VER
30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo,VER
30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre,VER
30,Veracruz de Ignacio de la Llave,103,Mecatlán,VER
30,Veracruz de Ignacio de la Llave,104,Mecayapan,VER
30,Veracruz de Ignacio de la Llave,105,Medellín,VER
30,Veracruz de Ignacio de la Llave,106,Miahuatlán,VER
30,Veracruz de Ignacio de la Llave,107,Las Minas,VER
30,Veracruz de Ignacio de la Llave,108,Minatitlán,VER
30,Veracruz de Ignacio de la Llave,109,Misantla,VER
30,Veracruz de Ignacio de la Llave,110,Mixtla de Altamirano,VER
30,Veracruz de Ignacio de la Llave,111,Moloacán,VER
30,Veracruz de Ignacio de la Llave,112,Naolinco,VER
30,Veracruz de Ignacio de la Llave,113,Naranjal,VER
30,Veracruz de Ignacio de la Llave,114,Nautla,VER
30,Veracruz de Ignacio de la Llave,115,Nogales,VER
30,Veracruz de Ignacio de la Llave,116,Oluta,VER
30,Veracruz de Ignacio de la Llave,117,Omealca,VER
30,Veracruz de Ignacio de la Llave,118,Orizaba,VER
30,Veracruz de Ignacio de la Llave,119,Otatitlán,VER
30,Veracruz de Ignacio de la Llave,120,Oteapan,VER
30,Veracruz de Ignacio de la Llave,121,Ozuluama de Mascareñas,VER
30,Veracruz de Ignacio de la Llave,122,Pajapan,VER
30,Veracruz de Ignacio de la Llave,123,Pánuco,VER
30,Veracruz de Ignacio de la Llave,124,Papantla,VER
30,Veracruz de Ignacio de la Llave,125,Paso del Macho,VER
30,Veracruz de Ignacio de la Llave,126,Paso de Ovejas,VER
30,Veracruz de Ignacio de la Llave,127,La Perla,VER
30,Veracruz de Ignacio de la Llave,128,Perote,VER
30,Veracruz de Ignacio de la Llave,129,Platón Sánchez,VER
30,Veracruz de Ignacio de la Llave,130,Playa Vicente,VER
30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,VER
30,Veracruz de Ignacio de la Llave,132,Las Vigas de Ramírez,VER
30,Veracruz de Ignacio de la Llave,133,Pueblo Viejo,VER
30,Veracruz de Ignacio de la Llave,134,Puente Nacional,VER
30,Veracruz de Ignacio de la Llave,135,Rafael Delgado,VER
30,Veracruz de Ignacio de la Llave,136,Rafael Lucio,VER
30,Veracruz de Ignacio de la Llave,137,Los Reyes,VER
30,Veracruz de Ignacio de la Llave,138,Río Blanco,VER
30,Veracruz de Ignacio de la Llave,139,Saltabarranca,VER
30,Veracruz de Ignacio de la Llave,140,San Andrés Tenejapan,VER
30,Veracruz de Ignacio de la Llave,141,San Andrés Tuxtla,VER
30,Veracruz de Ignacio de la Llave,142,San Juan Evangelista,VER
30,Veracruz de Ignacio de la Llave,143,Santiago Tuxtla,VER
30,Veracruz de Ignacio de la Llave,144,Sayula de Alemán,VER
30,Veracruz de Ignacio de la Llave,145,Soconusco,VER
30,Veracruz de Ignacio de la Llave,146,Sochiapa,VER
30,Veracruz de Ignacio de la Llave,147,Soledad Atzompa,VER
30,Veracruz de Ignacio de la Llave,148,Soledad de Doblado,VER
30,Veracruz de Ignacio de la Llave,149,Soteapan,VER
30,Veracruz de Ignacio de la Llave,150,Tamalín,VER
30,Veracruz de Ignacio de la Llave,151,Tamiahua,VER
30,Veracruz de Ignacio de la Llave,152,Tampico Alto,VER
30,Veracruz de Ignacio de la Llave,153,Tancoco,VER
30,Veracruz de Ignacio de la Llave,154,Tantima,VER
30,Veracruz de Ignacio de la Llave,155,Tantoyuca,VER
30,Veracruz de Ignacio de la Llave,156,Tatatila,VER
30,Veracruz de Ignacio de la Llave,157,Castillo de Teayo,VER
30,Veracruz de Ignacio de la Llave,158,Tecolutla,VER
30,Veracruz de Ignacio de la Llave,159,Tehuipango,VER
30,Veracruz de Ignacio de la Llave,160,Álamo Temapache,VER
30,Veracruz de Ignacio de la Llave,161,Tempoal,VER
30,Veracruz de Ignacio de la Llave,162,Tenampa,VER
30,Veracruz de Ignacio de la Llave,163,Tenochtitlán,VER
30,Veracruz de Ignacio de la Llave,164,Teocelo,VER
30,Veracruz de Ignacio de la Llave,165,Tepatlaxco,VER
30,Veracruz de Ignacio de la Llave,166,Tepetlán,VER
30,Veracruz de Ignacio de la Llave,167,Tepetzintla,VER
30,Veracruz de Ignacio de la Llave,168,Tequila,VER
30,Veracruz de Ignacio de la Llave,169,José Azueta,VER
30,Veracruz de Ignacio de la Llave,170,Texcatepec,VER
30,Veracruz de Ignacio de la Llave,171,Texhuacán,VER
30,Veracruz de Ignacio de la Llave,172,Texistepec,VER
30,Veracruz de Ignacio de la Llave,173,Tezonapa,VER
30,Veracruz de Ignacio de la Llave,174,Tierra Blanca,VER
30,Veracruz de Ignacio de la Llave,175,Tihuatlán,VER
30,Veracruz de Ignacio de la Llave,176,Tlacojalpan,VER
30,Veracruz de Ignacio de la Llave,177,Tlacolulan,VER
30,Veracruz de Ignacio de la Llave,178,Tlacotalpan,VER
30,Veracruz de Ignacio de la Llave,179,Tlacotepec de Mejía,VER
30,Veracruz de Ignacio de la Llave,180,Tlachichilco,VER
30,Veracruz de Ignacio de la Llave,181,Tlalixcoyan,VER
30,Veracruz de Ignacio de la Llave,182,Tlalnelhuayocan,VER
30,Veracruz de Ignacio de la Llave,183,Tlapacoyan,VER
30,Veracruz de Ignacio de la Llave,184,Tlaquilpa,VER
30,Veracruz de Ignacio de la Llave,185,Tlilapan,VER
30,Veracruz de Ignacio de la Llave,186,Tomatlán,VER
30,Veracruz de Ignacio de la Llave,187,Tonayán,VER
30,Veracruz de Ignacio de la Llave,188,Totutla,VER
30,Veracruz de Ignacio de la Llave,189,Tuxpan,VER
30,Veracruz de Ignacio de la Llave,190,Tuxtilla,VER
30,Veracruz de Ignacio de la Llave,191,Ursulo Galván,VER
30,Veracruz de Ignacio de la Llave,192,Vega de Alatorre,VER
30,Veracruz de Ignacio de la Llave,193,Veracruz,VER
30,Veracruz de Ignacio de la Llave,194,Villa Aldama,VER
30,Veracruz de Ignacio de la Llave,195,Xoxocotla,VER
30,Veracruz de Ignacio de la Llave,196,Yanga,VER
30,Veracruz de Ignacio de la Llave,197,Yecuatla,VER
30,Veracruz de Ignacio de la Llave,198,Zacualpan,VER
30,Veracruz de Ignacio de la Llave,199,Zaragoza,VER
30,Veracruz de Ignacio de la Llave,200,Zentla,VER
30,Veracruz de Ignacio de la Llave,201,Zongolica,VER
30,Veracruz de Ignacio de la Llave,202,Zontecomatlán de López y Fuentes,VER
30,Veracruz de Ignacio de la Llave,203,Zozocolco de Hidalgo,VER
30,Veracruz de Ignacio de la Llave,204,Agua Dulce,VER
30,Veracruz de Ignacio de la Llave,205,El Higo,VER
30,Veracruz de Ignacio de la Llave,206,Nanchital de Lázaro Cárdenas del Río,VER
30,Veracruz de Ignacio de la Llave,207,Tres Valles,VER
30,Veracruz de Ignacio de la Llave,208,Carlos A. Carrillo,VER
30,Veracruz de Ignacio de la Llave,209,Tatahuicapan de Juárez,VER
30,Veracruz de Ignacio de la Llave,210,Uxpanapa,VER
30,Veracruz de Ignacio de la Llave,211,San Rafael,VER
30,Veracruz de Ignacio de la Llave,212,Santiago Sochiapan,VER
31,Yucatán,001,Abalá,YUC
31,Yucatán,002,Acanceh,YUC
31,Yucatán,003,Akil,YUC
31,Yucatán,004,Baca,YUC
31,Yucatán,005,Bokobá,YUC
31,Yucatán,006,Buctzotz,YUC
31,Yucatán,007,Cacalchén,YUC
31,Yucatán,008,Calotmul,YUC
31,Yucatán,009,Cansahcab,YUC
31,Yucatán,010,Cantamayec,YUC
31,Yucatán,011,Celestún,YUC
31,Yucatán,012,Cenotillo,YUC
31,Yucatán,013,Conkal,YUC
31,Yucatán,014,Cuncunul,YUC
31,Yucatán,015,Cuzamá,YUC
31,Yucatán,016,Chacsinkín,YUC
31,Yucatán,017,Chankom,YUC
31,Yucatán,018,Chapab,YUC
31,Yucatán,019,Chemax,YUC
31,Yucatán,020,Chicxulub Pueblo,YUC
31,Yucatán,021,Chichimilá,YUC
31,Yucatán,022,Chikindzonot,YUC
31,Yucatán,023,Chocholá,YUC
31,Yucatán,024,Chumayel,YUC
31,Yucatán,025,Dzán,YUC
31,Yucatán,026,Dzemul,YUC
31,Yucatán,027,Dzidzantún,YUC
31,Yucatán,028,Dzilam de Bravo,YUC
31,Yucatán,029,Dzilam González,YUC
31,Yucatán,030,Dzitás,YUC
31,Yucatán,031,Dzoncauich,YUC
31,Yucatán,032,Espita,YUC
31,Yucatán,033,Halachó,YUC
31,Yucatán,034,Hocabá,YUC
31,Yucatán,035,Hoctún,YUC
31,Yucatán,036,Homún,YUC
31,Yucatán,037,Huhí,YUC
31,Yucatán,038,Hunucmá,YUC
31,Yucatán,039,Ixil,YUC
31,Yucatán,040,Izamal,YUC
31,Yucatán,041,Kanasín,YUC
31,Yucatán,042,Kantunil,YUC
31,Yucatán,043,Kaua,YUC
31,Yucatán,044,Kinchil,YUC
31,Yucatán,045,Kopomá,YUC
31,Yucatán,046,Mama,YUC
31,Yucatán,047,Maní,YUC
31,Yucatán,048,Maxcanú,YUC
31,Yucatán,049,Mayapán,YUC
31,Yucatán,050,Mérida,YUC
31,Yucatán,051,Mocochá,YUC
31,Yucatán,052,Motul,YUC
31,Yucatán,053,Muna,YUC
31,Yucatán,054,Muxupip,YUC
31,Yucatán,055,Opichén,YUC
31,Yucatán,056,Oxkutzcab,YUC
31,Yucatán,057,Panabá,YUC
31,Yucatán,058,Peto,YUC
31,Yucatán,059,Progreso,YUC
31,Yucatán,060,Quintana Roo,YUC
31,Yucatán,061,Río Lagartos,YUC
31,Yucatán,062,Sacalum,YUC
31,Yucatán,063,Samahil,YUC
31,Yucatán,064,Sanahcat,YUC
31,Yucatán,065,San Felipe,YUC
31,Yucatán,066,Santa Elena,YUC
31,Yucatán,067,Seyé,YUC
31,Yucatán,068,Sinanché,YUC
31,Yucatán,069,Sotuta,YUC
31,Yucatán,070,Sucilá,YUC
31,Yucatán,071,Sudzal,YUC
31,Yucatán,072,Suma,YUC
31,Yucatán,073,Tahdziú,YUC
31,Yucatán,074,Tahmek,YUC
31,Yucatán,075,Teabo,YUC
31,Yucatán,076,Tecoh,YUC
31,Yucatán,077,Tekal de Venegas,YUC
31,Yucatán,078,Tekantó,YUC
31,Yucatán,079,Tekax,YUC
31,Yucatán,080,Tekit,YUC
31,Yucatán,081,Tekom,YUC
31,Yucatán,082,Telchac Pueblo,YUC
31,Yucatán,083,Telchac Puerto,YUC
31,Yucatán,084,Temax,YUC
31,Yucatán,085,Temozón,YUC
31,Yucatán,086,Tepakán,YUC
31,Yucatán,087,Tetiz,YUC
31,Yucatán,088,Teya,YUC
31,Yucatán,089,Ticul,YUC
31,Yucatán,090,Timucuy,YUC
31,Yucatán,091,Tinum,YUC
31,Yucatán,092,Tixcacalcupul,YUC
31,Yucatán,093,Tixkokob,YUC
31,Yucatán,094,Tixmehuac,YUC
31,Yucatán,095,Tixpéhual,YUC
31,Yucatán,096,Tizimín,YUC
31,Yucatán,097,Tunkás,YUC
31,Yucatán,098,Tzucacab,YUC
31,Yucatán,099,Uayma,YUC
31,Yucatán,100,Ucú,YUC
31,Yucatán,101,Umán,YUC
31,Yucatán,102,Valladolid,YUC
31,Yucatán,103,Xocchel,YUC
31,Yucatán,104,Yaxcabá,YUC
31,Yucatán,105,Yaxkukul,YUC
31,Yucatán,106,Yobaín,YUC
32,Zacatecas,001,Apozol,ZAC
32,Zacatecas,002,Apulco,ZAC
32,Zacatecas,003,Atolinga,ZAC
32,Zacatecas,004,Benito Juárez,ZAC
32,Zacatecas,005,Calera,ZAC
32,Zacatecas,006,Cañitas de Felipe Pescador,ZAC
32,Zacatecas,007,Concepción del Oro,ZAC
32,Zacatecas,008,Cuauhtémoc,ZAC
32,Zacatecas,009,Chalchihuites,ZAC
32,Zacatecas,010,Fresnillo,ZAC
32,Zacatecas,011,Trinidad García de la Cadena,ZAC
32,Zacatecas,012,Genaro Codina,ZAC
32,Zacatecas,013,General Enrique Estrada,ZAC
32,Zacatecas,014,General Francisco R. Murguía,ZAC
32,Zacatecas,015,El Plateado de Joaquín Amaro,ZAC
32,Zacatecas,016,General Pánfilo Natera,ZAC
32,Zacatecas,017,Guadalupe,ZAC
32,Zacatecas,018,Huanusco,ZAC
32,Zacatecas,019,Jalpa,ZAC
32,Zacatecas,020,Jerez,ZAC
32,Zacatecas,021,Jiménez del Teul,ZAC
32,Zacatecas,022,Juan Aldama,ZAC
32,Zacatecas,023,Juchipila,ZAC
32,Zacatecas,024,Loreto,ZAC
32,Zacatecas,025,Luis Moya,ZAC
32,Zacatecas,026,Mazapil,ZAC
32,Zacatecas,027,Melchor Ocampo,ZAC
32,Zacatecas,028,Mezquital del Oro,ZAC
32,Zacatecas,029,Miguel Auza,ZAC
32,Zacatecas,030,Momax,ZAC
32,Zacatecas,031,Monte Escobedo,ZAC
32,Zacatecas,032,Morelos,ZAC
32,Zacatecas,033,Moyahua de Estrada,ZAC
32,Zacatecas,034,Nochistlán de Mejía,ZAC
32,Zacatecas,035,Noria de Ángeles,ZAC
32,Zacatecas,036,Ojocaliente,ZAC
32,Zacatecas,037,Pánuco,ZAC
32,Zacatecas,038,Pinos,ZAC
32,Zacatecas,039,Río Grande,ZAC
32,Zacatecas,040,Sain Alto,ZAC
32,Zacatecas,041,El Salvador,ZAC
32,Zacatecas,042,Sombrerete,ZAC
32,Zacatecas,043,Susticacán,ZAC
32,Zacatecas,044,Tabasco,ZAC
32,Zacatecas,045,Tepechitlán,ZAC
32,Zacatecas,046,Tepetongo,ZAC
32,Zacatecas,047,Teúl de González Ortega,ZAC
32,Zacatecas,048,Tlaltenango de Sánchez Román,ZAC
32,Zacatecas,049,Valparaíso,ZAC
32,Zacatecas,050,Vetagrande,ZAC
32,Zacatecas,051,Villa de Cos,ZAC
32,Zacatecas,052,Villa García,ZAC
32,Zacatecas,053,Villa González Ortega,ZAC
32,Zacatecas,054,Villa Hidalgo,ZAC
32,Zacatecas,055,Villanueva,ZAC
32,Zacatecas,056,Zacatecas,ZAC
32,Zacatecas,057,Trancoso,ZAC
32,Zacatecas,058,Santa María de la Paz,ZAC
00,Nacional,000,Nacional,NAC
